SPDXVersion: SPDX-2.1
DataLicense: CC0-1.0
SPDXID: SPDXRef-DOCUMENT
DocumentName: Tethys.Logging
DocumentNamespace: http://spdx.org/spdxdocs/spdx-v2.1-c0c4d0d8-b58a-47b4-998d-c3fafc3405c7
Creator: Person: Anonymous ()
Creator: Organization: Anonymous ()
Creator: Tool: reuse-1.1.2
Created: 2023-03-05T16:14:10Z
CreatorComment: <text>This document was created automatically using available reuse information consistent with REUSE.</text>
Relationship: SPDXRef-DOCUMENT describes SPDXRef-d447c2acf19394963dda7aba88f08e73
Relationship: SPDXRef-DOCUMENT describes SPDXRef-a7f484b8af3c57efd4db8c4a5d9a50aa
Relationship: SPDXRef-DOCUMENT describes SPDXRef-c93de39da1d303f158ebb0fbdce7f5b8
Relationship: SPDXRef-DOCUMENT describes SPDXRef-68bf9a4491ce13a653ff4491e8146e34
Relationship: SPDXRef-DOCUMENT describes SPDXRef-4fd4b730bd0065a429d4e23040a40912
Relationship: SPDXRef-DOCUMENT describes SPDXRef-d2e1637cc85518c43b4b283e80146b33
Relationship: SPDXRef-DOCUMENT describes SPDXRef-6e7e2a5de73881b6540fda12ce4f122d
Relationship: SPDXRef-DOCUMENT describes SPDXRef-79cb556ced80eb7dcff5a3eadd31f415
Relationship: SPDXRef-DOCUMENT describes SPDXRef-8472f6c097bfa3c144648c444d32a713
Relationship: SPDXRef-DOCUMENT describes SPDXRef-f2e478976d6b296fbb08e2630ab2f4fd
Relationship: SPDXRef-DOCUMENT describes SPDXRef-543cba2c0eddc1b94d9cd60873bf6ef9
Relationship: SPDXRef-DOCUMENT describes SPDXRef-4fc2ee3d020a854d715a2143dc265e42
Relationship: SPDXRef-DOCUMENT describes SPDXRef-00380e70a35949325988d11f47241fe9
Relationship: SPDXRef-DOCUMENT describes SPDXRef-65ce829b602e2309d3e538cca428a409
Relationship: SPDXRef-DOCUMENT describes SPDXRef-126ad9e8cb4e548653acc15f40ff28ca
Relationship: SPDXRef-DOCUMENT describes SPDXRef-dd7d867dd3c6518677ddbdaa938e478e
Relationship: SPDXRef-DOCUMENT describes SPDXRef-c3db70c79d722f86f6a0ae6411fb470f
Relationship: SPDXRef-DOCUMENT describes SPDXRef-e1c51e91aa665eb7576c1a67a9eb69fc
Relationship: SPDXRef-DOCUMENT describes SPDXRef-caff39ba17619b0870e372ef4037c523
Relationship: SPDXRef-DOCUMENT describes SPDXRef-570effc757643e86f357880229644093
Relationship: SPDXRef-DOCUMENT describes SPDXRef-6548a2adf4e91cb097072df7b091a434
Relationship: SPDXRef-DOCUMENT describes SPDXRef-ea37823408b42d5f40e077fe8d63ad40
Relationship: SPDXRef-DOCUMENT describes SPDXRef-07cb9ca45c80f2e0c065de720d065c46
Relationship: SPDXRef-DOCUMENT describes SPDXRef-d4b4f40f66bd2eef7aa74208a10f3aa9
Relationship: SPDXRef-DOCUMENT describes SPDXRef-a0c8d8f1c15e83ad38fe24828ad0cf4e
Relationship: SPDXRef-DOCUMENT describes SPDXRef-23ce596ec55bead7912cdd773898e827
Relationship: SPDXRef-DOCUMENT describes SPDXRef-f4be1c7fc4691fe10e451b50ef2a6c5b
Relationship: SPDXRef-DOCUMENT describes SPDXRef-8117a772e0b4fd4f29c8f8a91d5ed872
